1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Commit number         : cd81235a3
  CMake host system     : Linux-5.3.18-150300.59.76_11.0.53-cray_shasta_c
  CMake version         : 3.17.0
  Fortran compiler      : /opt/cray/pe/craype/2.7.16/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O3 -ffree-line-length-none -fallow-argument-mismatch -march=znver2 -mtune=znver2 -mfma -mavx2 -m3dnow -fomit-frame-pointer
  C compiler            : /opt/cray/pe/craype/2.7.16/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O3 -funroll-loops -ffast-math
  C++ compiler          : /opt/cray/pe/craype/2.7.16/bin/CC (GNU) version 11.2.0
  C++ compiler flags    : -O3 -funroll-loops -ffast-math
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  ELPA2 kernel          : AVX2
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      384 parallel tasks.
  Task        0 on host nid001319 reporting.
  Task        1 on host nid001319 reporting.
  Task        2 on host nid001319 reporting.
  Task        3 on host nid001319 reporting.
  Task        4 on host nid001319 reporting.
  Task        5 on host nid001319 reporting.
  Task        6 on host nid001319 reporting.
  Task        7 on host nid001319 reporting.
  Task        8 on host nid001319 reporting.
  Task        9 on host nid001319 reporting.
  Task       10 on host nid001319 reporting.
  Task       11 on host nid001319 reporting.
  Task       12 on host nid001319 reporting.
  Task       13 on host nid001319 reporting.
  Task       14 on host nid001319 reporting.
  Task       15 on host nid001319 reporting.
  Task       16 on host nid001319 reporting.
  Task       17 on host nid001319 reporting.
  Task       18 on host nid001319 reporting.
  Task       19 on host nid001319 reporting.
  Task       20 on host nid001319 reporting.
  Task       21 on host nid001319 reporting.
  Task       22 on host nid001319 reporting.
  Task       23 on host nid001319 reporting.
  Task       24 on host nid001319 reporting.
  Task       25 on host nid001319 reporting.
  Task       26 on host nid001319 reporting.
  Task       27 on host nid001319 reporting.
  Task       28 on host nid001319 reporting.
  Task       29 on host nid001319 reporting.
  Task       30 on host nid001319 reporting.
  Task       31 on host nid001319 reporting.
  Task       32 on host nid001319 reporting.
  Task       33 on host nid001319 reporting.
  Task       34 on host nid001319 reporting.
  Task       35 on host nid001319 reporting.
  Task       36 on host nid001319 reporting.
  Task       37 on host nid001319 reporting.
  Task       38 on host nid001319 reporting.
  Task       39 on host nid001319 reporting.
  Task       40 on host nid001319 reporting.
  Task       41 on host nid001319 reporting.
  Task       42 on host nid001319 reporting.
  Task       43 on host nid001319 reporting.
  Task       44 on host nid001319 reporting.
  Task       45 on host nid001319 reporting.
  Task       46 on host nid001319 reporting.
  Task       47 on host nid001319 reporting.
  Task       48 on host nid001319 reporting.
  Task       49 on host nid001319 reporting.
  Task       50 on host nid001319 reporting.
  Task       51 on host nid001319 reporting.
  Task       52 on host nid001319 reporting.
  Task       53 on host nid001319 reporting.
  Task       54 on host nid001319 reporting.
  Task       55 on host nid001319 reporting.
  Task       56 on host nid001319 reporting.
  Task       57 on host nid001319 reporting.
